ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
991752,variation,,"Розовая роза Queens crown 101 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,404,,,,,,,id:991751,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991753,variation,,"Розовая роза Queens crown 101 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,505,,,,,,,id:991751,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991754,variation,,"Розовая роза Queens crown 101 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556,,,,,,,id:991751,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991755,variation,,"Розовая роза Queens crown 101 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,606,,,,,,,id:991751,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991757,variable,,"Кремовая роза Quicksand 51 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 51 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Количество,51,1,1,Вариация,"100, 40 см, 50 см, 60 см, 70 см",1,1,,,,
991758,variation,,"Кремовая роза Quicksand 51 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,204,,,,,,,id:991757,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991759,variation,,"Кремовая роза Quicksand 51 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,255,,,,,,,id:991757,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991760,variation,,"Кремовая роза Quicksand 51 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,281,,,,,,,id:991757,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991761,variation,,"Кремовая роза Quicksand 51 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,306,,,,,,,id:991757,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991763,variable,,"Кремовая роза Quicksand 101 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 101 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Количество,101,1,1,Вариация,"100, 40 см, 50 см, 60 см, 70 см",1,1,,,,
991764,variation,,"Кремовая роза Quicksand 101 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,404,,,,,,,id:991763,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991765,variation,,"Кремовая роза Quicksand 101 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,505,,,,,,,id:991763,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991766,variation,,"Кремовая роза Quicksand 101 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556,,,,,,,id:991763,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991767,variation,,"Кремовая роза Quicksand 101 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,606,,,,,,,id:991763,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991769,variable,,"Кремово-красная роза Sweetness 51 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 51 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Количество,51,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
991770,variation,,"Кремово-красная роза Sweetness 51 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,204,,,,,,,id:991769,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991771,variation,,"Кремово-красная роза Sweetness 51 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,255,,,,,,,id:991769,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991772,variation,,"Кремово-красная роза Sweetness 51 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,281,,,,,,,id:991769,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991773,variation,,"Кремово-красная роза Sweetness 51 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,306,,,,,,,id:991769,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991775,variable,,"Кремово-красная роза Sweetness 101 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 101 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Количество,101,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
991776,variation,,"Кремово-красная роза Sweetness 101 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,404,,,,,,,id:991775,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991777,variation,,"Кремово-красная роза Sweetness 101 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,505,,,,,,,id:991775,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991778,variation,,"Кремово-красная роза Sweetness 101 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556,,,,,,,id:991775,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991779,variation,,"Кремово-красная роза Sweetness 101 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,606,,,,,,,id:991775,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991781,variable,,"Оранжевая роза Shimmer 51 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 51 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,Светло-розовые,1,1,Количество,51,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
991782,variation,,"Оранжевая роза Shimmer 51 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,204,,,,,,,id:991781,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991783,variation,,"Оранжевая роза Shimmer 51 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,255,,,,,,,id:991781,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991784,variation,,"Оранжевая роза Shimmer 51 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,281,,,,,,,id:991781,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991785,variation,,"Оранжевая роза Shimmer 51 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,306,,,,,,,id:991781,,,,,,4,Вариация,"70 см",,1,,,,,,,,
991787,variable,,"Оранжевая роза Shimmer 101 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 101 роза, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,Светло-розовые,1,1,Количество,"101, 51",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
991788,variation,,"Оранжевая роза Shimmer 101 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,404,,,,,,,id:991787,,,,,,1,Вариация,"40 см",,1,,,,,,,,
991789,variation,,"Оранжевая роза Shimmer 101 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,505,,,,,,,id:991787,,,,,,2,Вариация,"50 см",,1,,,,,,,,
991790,variation,,"Оранжевая роза Shimmer 101 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556,,,,,,,id:991787,,,,,,3,Вариация,"60 см",,1,,,,,,,,
991791,variation,,"Оранжевая роза Shimmer 101 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,606,,,,,,,id:991787,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992045,simple,"Мыльная роза 1-1","Мыльная роза 7",1,0,visible,,"Ароматные мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,80,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2023/04/Мыльные-розы-7.jpg,,,,,,,,,0,,,,,,,,,,,,
992049,simple,"Мыльная роза 1-1-1","Мыльная роза 8",1,0,visible,,"Ароматные мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,63,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2023/04/Мыльные-розы-8.jpg,,,,,,,,,0,,,,,,,,,,,,
992052,simple,"Мыльная роза 1-1-1-1","Мыльная роза 9",1,0,visible,,"Ароматные мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,73,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2023/04/Мыльные-розы-9.jpg,,,,,,,,,0,,,,,,,,,,,,
992056,simple,"Мыльная роза 1-1-1-1-1","Мыльная роза 10",1,0,visible,,"Ароматные мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,69,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2023/04/Мыльные-розы-10.jpg,,,,,,,,,0,,,,,,,,,,,,
992059,simple,"Мыльная роза 1-1-1-1-1-1","Мыльная роза 11",1,0,visible,,"Мыльные розы — это роскошные и ароматные розы, которые изготавливаются из натуральной мыльной основы. Они могут иметь различные цвета и ароматы, и использоваться для украшения ванных комнат, для принятия расслабляющей ванны, а также для мытья рук. Такие розы не только привлекательны, но и полезны, поскольку мыльная основа обладает очищающими свойствами.\n\n\n\nПокупка мыльных роз – это удобный и экологически чистый способ украсить свой дом или подарить близким нестандартный подарок. На нашем сайте ТопЦветок вы можете найти широкий выбор мыльных роз разных цветов и ароматов, а также заказать их с доставкой по всей Беларуси.\n<br><br>\nИзготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n<br>\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n<br>\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n<br>\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907314",,,taxable,,1,,,0,0,,,,,1,,,70,"Мыльные розы",2,,https://topcvetok.by/wp-content/uploads/2023/04/Мыльные-розы-11.jpg,,,,,,,,,0,,,,,,,,,,,,
992163,simple,,"35 веток кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,350,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,35,1,1,,,,
992165,simple,,"51 ветка кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,490,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,35,1,1,,,,
992167,simple,,"11 веток кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,110,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы, Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2023/06/1.jpg,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,11,1,1,,,,
992169,simple,,"15 веток кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2023/06/15-vetok-kustovyh-roz-refleks.jpg,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,15,1,1,,,,
992171,simple,,"25 веток кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,35,1,1,,,,
992173,simple,,"101 ветка кустовых роз Рефлекс (Reflex)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,950,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2022/11/free-icon-rose-132809.png,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,35,1,1,,,,
992279,simple,,"Сборный букет 25",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Менсфилд Парк</li>\n 	<li>Кремовая кустовая роза Азор</li>\n 	<li>Белая хризантема Ньютон</li>\n 	<li>Белая гвоздика</li>\n 	<li>Зелень эвкалипт</li>\n 	<li>Бруния</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907494",,,taxable,,1,,,0,0,,,,,0,,,80,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Недорогие букеты, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2023/06/buket-cvetov-62.jpg,,,,,,,,,'-25,"по составу","с брунией, с гвоздикой, с кустовой розой, с хризантемой, с эвкалиптом",1,1,"По цене",75-95,1,1,,,,
992315,simple,,"Сборный букет 27",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза Свит Жизель</li>\n 	<li>Розовая гортензия</li>\n 	<li>Белая маттиола</li>\n 	<li>Белая статица</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907496",,,taxable,,1,,,0,0,,,,,0,,,108,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2023/06/buket-cvetov-88.jpg,,,,,,,,,'-27,"по составу","с гортензией, с кустовой розой, с маттиолой, со статицей",1,1,"По цене",115-135,1,1,,,,
992350,variable,,"Розовая роза Paloma",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Недорогие букеты, Розы",,,https://topcvetok.by/wp-content/uploads/2024/04/importnaja-roza-paloma-01.jpg,,,,,,,,,0,Цвет,Светло-розовые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992356,variable,,"Кремовая роза Quicksand",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-06-30.jpg,,,,,,,,,0,Цвет,Кремовые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992363,variable,,"Кремово-красная роза Sweetness",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы, Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-07-12.jpg,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992370,variable,,"Белая роза Candlelight",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-09-44.jpg,,,,,,,,,0,Цвет,Кремовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992376,variable,,"Розовая роза Jessika",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Доставка цветов > Доставка букетов, Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-11-53.jpg,,,,,,,,,0,Цвет,Нежно-розовые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992382,variable,,"Малиновая роза Hot explorer",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-13-38.jpg,,,,,,,,,0,Цвет,Розовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992388,variable,,"Малиновая роза Deep purple",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Доставка цветов > Доставка букетов, Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-25_23-58-51.jpg,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992394,variable,,"Розовая роза Queens crown",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2023/07/1-importnaja-roza-queens-crown.jpg,,,,,,,,,0,Цвет,Розовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992400,variable,,"Белая роза Proud",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2022/12/photo_2022-12-15_21-48-13.jpg,,,,,,,,,0,Цвет,Белые,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992406,variable,,"Оранжевая роза Shimmer",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2023/01/photo_2023-01-23_22-17-42.jpg,,,,,,,,,0,Цвет,Кремовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992413,variable,,"Оранжевая роза Kahala",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Розы > Импортная роза, Розы, Цветы в Гомеле с доставкой, Доставка цветов > Цветы в Молодечно с доставкой",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-08-42.jpg,,,,,,,,,0,Цвет,Кремовый,1,1,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
992423,simple,,"Красная роза метровая",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.5,"Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2023/07/roz-metrovyh-freedom.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,1,1,1,,,,
992447,variable,,"Красная роза Red naomi 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Розы > Белорусская роза, Букет из роз, Розы",1,,https://topcvetok.by/wp-content/uploads/2023/07/25-roz-red-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
992448,variation,,"Красная роза Red naomi 25 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,100,,,,,,,id:992447,,,,,,1,Вариация,"40 см",,1,,,,,,,,
992449,variation,,"Красная роза Red naomi 25 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,125,,,,,,,id:992447,,,,,,2,Вариация,"50 см",,1,,,,,,,,
992450,variation,,"Красная роза Red naomi 25 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,id:992447,,,,,,3,Вариация,"60 см",,1,,,,,,,,
